INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'ACXP', '', '', now());
INSERT INTO company_info values( 'ADAG', '', '', now());
INSERT INTO company_info values( 'ADAP', '', '', now());
INSERT INTO company_info values( 'ADBE', '', '', now());
INSERT INTO company_info values( 'ADC', '', '', now());
INSERT INTO company_info values( 'ADCT', '', '', now());
INSERT INTO company_info values( 'ADD', '', '', now());
INSERT INTO company_info values( 'ADEA', '', '', now());
INSERT INTO company_info values( 'ADER', '', '', now());
INSERT INTO company_info values( 'ADERU', '', '', now());
INSERT INTO company_info values( 'ADERW', '', '', now());
INSERT INTO company_info values( 'ADES', '', '', now());
INSERT INTO company_info values( 'ADEX', '', '', now());
INSERT INTO company_info values( 'ADI', '', '', now());
INSERT INTO company_info values( 'ADIL', '', '', now());
INSERT INTO company_info values( 'ADILW', '', '', now());
INSERT INTO company_info values( 'ADM', '', '', now());
INSERT INTO company_info values( 'ADMA', '', '', now());
INSERT INTO company_info values( 'ADMP', '', '', now());
INSERT INTO company_info values( 'ADN', '', '', now());
INSERT INTO company_info values( 'ADNT', '', '', now());
INSERT INTO company_info values( 'ADNWW', '', '', now());
INSERT INTO company_info values( 'ADOC', '', '', now());
INSERT INTO company_info values( 'ADOCR', '', '', now());
INSERT INTO company_info values( 'ADOCW', '', '', now());
INSERT INTO company_info values( 'ADP', '', '', now());
INSERT INTO company_info values( 'ADPT', '', '', now());
INSERT INTO company_info values( 'ADRT', '', '', now());
INSERT INTO company_info values( 'ADSE', '', '', now());
INSERT INTO company_info values( 'ADSEW', '', '', now());
INSERT INTO company_info values( 'ADSK', '', '', now());
INSERT INTO company_info values( 'ADT', '', '', now());
INSERT INTO company_info values( 'ADTH', '', '', now());
INSERT INTO company_info values( 'ADTHW', '', '', now());
INSERT INTO company_info values( 'ADTN', '', '', now());
INSERT INTO company_info values( 'ADTX', '', '', now());
INSERT INTO company_info values( 'ADUS', '', '', now());
INSERT INTO company_info values( 'ADV', '', '', now());
INSERT INTO company_info values( 'ADVM', '', '', now());
INSERT INTO company_info values( 'ADVWW', '', '', now());
INSERT INTO company_info values( 'ADX', '', '', now());
INSERT INTO company_info values( 'ADXN', '', '', now());
INSERT INTO company_info values( 'AE', '', '', now());
INSERT INTO company_info values( 'AEAE', '', '', now());
INSERT INTO company_info values( 'AEAEW', '', '', now());
INSERT INTO company_info values( 'AEE', '', '', now());
INSERT INTO company_info values( 'AEF', '', '', now());
INSERT INTO company_info values( 'AEFC', '', '', now());
INSERT INTO company_info values( 'AEG', '', '', now());
INSERT INTO company_info values( 'AEHL', '', '', now());
INSERT INTO company_info values( 'AEHR', '', '', now());
INSERT INTO company_info values( 'AEI', '', '', now());
INSERT INTO company_info values( 'AEIS', '', '', now());
INSERT INTO company_info values( 'AEL', '', '', now());
INSERT INTO company_info values( 'AEM', '', '', now());
INSERT INTO company_info values( 'AEMD', '', '', now());
INSERT INTO company_info values( 'AENT', '', '', now());
INSERT INTO company_info values( 'AENTW', '', '', now());
INSERT INTO company_info values( 'AENZ', '', '', now());
INSERT INTO company_info values( 'AEO', '', '', now());
INSERT INTO company_info values( 'AEP', '', '', now());
INSERT INTO company_info values( 'AEPPZ', '', '', now());
INSERT INTO company_info values( 'AER', '', '', now());
INSERT INTO company_info values( 'AES', '', '', now());
INSERT INTO company_info values( 'AESC', '', '', now());
INSERT INTO company_info values( 'AESI', '', '', now());
INSERT INTO company_info values( 'AEVA', '', '', now());
INSERT INTO company_info values( 'AEY', '', '', now());
INSERT INTO company_info values( 'AEYE', '', '', now());
INSERT INTO company_info values( 'AEZS', '', '', now());
INSERT INTO company_info values( 'AFAR', '', '', now());
INSERT INTO company_info values( 'AFARU', '', '', now());
INSERT INTO company_info values( 'AFARW', '', '', now());
INSERT INTO company_info values( 'AFB', '', '', now());
INSERT INTO company_info values( 'AFBI', '', '', now());
INSERT INTO company_info values( 'AFCG', '', '', now());
INSERT INTO company_info values( 'AFG', '', '', now());
INSERT INTO company_info values( 'AFGB', '', '', now());
INSERT INTO company_info values( 'AFGC', '', '', now());
INSERT INTO company_info values( 'AFGD', '', '', now());
INSERT INTO company_info values( 'AFGE', '', '', now());
INSERT INTO company_info values( 'AFIB', '', '', now());
INSERT INTO company_info values( 'AFL', '', '', now());
INSERT INTO company_info values( 'AFMD', '', '', now());
INSERT INTO company_info values( 'AFRI', '', '', now());
INSERT INTO company_info values( 'AFRIW', '', '', now());
INSERT INTO company_info values( 'AFRM', '', '', now());
INSERT INTO company_info values( 'AFT', '', '', now());
INSERT INTO company_info values( 'AFTR', '', '', now());
INSERT INTO company_info values( 'AFYA', '', '', now());
INSERT INTO company_info values( 'AG', '', '', now());
INSERT INTO company_info values( 'AGAC', '', '', now());
INSERT INTO company_info values( 'AGAE', '', '', now());
INSERT INTO company_info values( 'AGBA', '', '', now());
INSERT INTO company_info values( 'AGBAW', '', '', now());
INSERT INTO company_info values( 'AGCO', '', '', now());
INSERT INTO company_info values( 'AGD', '', '', now());
INSERT INTO company_info values( 'AGE', '', '', now());
INSERT INTO company_info values( 'AGEN', '', '', now());
INSERT INTO company_info values( 'AGFY', '', '', now());
INSERT INTO company_info values( 'AGI', '', '', now());
INSERT INTO company_info values( 'AGIL', '', '', now());
INSERT INTO company_info values( 'AGILW', '', '', now());
INSERT INTO company_info values( 'AGIO', '', '', now());
INSERT INTO company_info values( 'AGL', '', '', now());
INSERT INTO company_info values( 'AGLE', '', '', now());
INSERT INTO company_info values( 'AGM', '', '', now());
INSERT INTO company_info values( 'AGMH', '', '', now());
INSERT INTO company_info values( 'AGNC', '', '', now());
INSERT INTO company_info values( 'AGNCL', '', '', now());
INSERT INTO company_info values( 'AGNCM', '', '', now());
INSERT INTO company_info values( 'AGNCN', '', '', now());
INSERT INTO company_info values( 'AGNCO', '', '', now());
INSERT INTO company_info values( 'AGNCP', '', '', now());
INSERT INTO company_info values( 'AGO', '', '', now());
INSERT INTO company_info values( 'AGR', '', '', now());
INSERT INTO company_info values( 'AGRI', '', '', now());
INSERT INTO company_info values( 'AGRIW', '', '', now());
INSERT INTO company_info values( 'AGRO', '', '', now());
INSERT INTO company_info values( 'AGRX', '', '', now());
INSERT INTO company_info values( 'AGS', '', '', now());
INSERT INTO company_info values( 'AGTI', '', '', now());
INSERT INTO company_info values( 'AGX', '', '', now());
INSERT INTO company_info values( 'AGYS', '', '', now());
INSERT INTO company_info values( 'AHCO', '', '', now());
INSERT INTO company_info values( 'AHG', '', '', now());
INSERT INTO company_info values( 'AHH', '', '', now());
INSERT INTO company_info values( 'AHI', '', '', now());
INSERT INTO company_info values( 'AHL', '', '', now());
INSERT INTO company_info values( 'AHT', '', '', now());
INSERT INTO company_info values( 'AI', '', '', now());
INSERT INTO company_info values( 'AIB', '', '', now());
INSERT INTO company_info values( 'AIBBR', '', '', now());
INSERT INTO company_info values( 'AIC', '', '', now());
INSERT INTO company_info values( 'AIF', '', '', now());
INSERT INTO company_info values( 'AIG', '', '', now());
INSERT INTO company_info values( 'AIH', '', '', now());
INSERT INTO company_info values( 'AIHS', '', '', now());
INSERT INTO company_info values( 'AIM', '', '', now());
INSERT INTO company_info values( 'AIMAU', '', '', now());
INSERT INTO company_info values( 'AIMAW', '', '', now());
INSERT INTO company_info values( 'AIMBU', '', '', now());
INSERT INTO company_info values( 'AIMD', '', '', now());
INSERT INTO company_info values( 'AIMDW', '', '', now());
INSERT INTO company_info values( 'AIN', '', '', now());
INSERT INTO company_info values( 'AINC', '', '', now());
INSERT INTO company_info values( 'AIO', '', '', now());
INSERT INTO company_info values( 'AIP', '', '', now());
INSERT INTO company_info values( 'AIR', '', '', now());
INSERT INTO company_info values( 'AIRC', '', '', now());
INSERT INTO company_info values( 'AIRG', '', '', now());
INSERT INTO company_info values( 'AIRI', '', '', now());
INSERT INTO company_info values( 'AIRS', '', '', now());
INSERT INTO company_info values( 'AIRT', '', '', now());
INSERT INTO company_info values( 'AIRTP', '', '', now());
INSERT INTO company_info values( 'AIT', '', '', now());
INSERT INTO company_info values( 'AIU', '', '', now());
INSERT INTO company_info values( 'AIV', '', '', now());
INSERT INTO company_info values( 'AIXI', '', '', now());
INSERT INTO company_info values( 'AIZ', '', '', now());
INSERT INTO company_info values( 'AIZN', '', '', now());
INSERT INTO company_info values( 'AJG', '', '', now());
INSERT INTO company_info values( 'AJRD', '', '', now());
INSERT INTO company_info values( 'AJX', '', '', now());
INSERT INTO company_info values( 'AJXA', '', '', now());
INSERT INTO company_info values( 'AKA', '', '', now());
INSERT INTO company_info values( 'AKAM', '', '', now());
INSERT INTO company_info values( 'AKAN', '', '', now());
INSERT INTO company_info values( 'AKBA', '', '', now());
INSERT INTO company_info values( 'AKLI', '', '', now());
INSERT INTO company_info values( 'AKO', '', '', now());
INSERT INTO company_info values( 'AKR', '', '', now());
INSERT INTO company_info values( 'AKRO', '', '', now());
INSERT INTO company_info values( 'AKTS', '', '', now());
INSERT INTO company_info values( 'AKTX', '', '', now());
INSERT INTO company_info values( 'AKU', '', '', now());
INSERT INTO company_info values( 'AKYA', '', '', now());
INSERT INTO company_info values( 'AL', '', '', now());
INSERT INTO company_info values( 'ALAR', '', '', now());
INSERT INTO company_info values( 'ALB', '', '', now());
INSERT INTO company_info values( 'ALBT', '', '', now());
INSERT INTO company_info values( 'ALC', '', '', now());
INSERT INTO company_info values( 'ALCC', '', '', now());
INSERT INTO company_info values( 'ALCO', '', '', now());
INSERT INTO company_info values( 'ALCY', '', '', now());
INSERT INTO company_info values( 'ALCYU', '', '', now());
INSERT INTO company_info values( 'ALCYW', '', '', now());
INSERT INTO company_info values( 'ALDX', '', '', now());
INSERT INTO company_info values( 'ALE', '', '', now());
INSERT INTO company_info values( 'ALEC', '', '', now());
INSERT INTO company_info values( 'ALEX', '', '', now());
INSERT INTO company_info values( 'ALG', '', '', now());
INSERT INTO company_info values( 'ALGM', '', '', now());
INSERT INTO company_info values( 'ALGN', '', '', now());
INSERT INTO company_info values( 'ALGS', '', '', now());
INSERT INTO company_info values( 'ALGT', '', '', now());
INSERT INTO company_info values( 'ALHC', '', '', now());
INSERT INTO company_info values( 'ALIM', '', '', now());
INSERT INTO company_info values( 'ALIT', '', '', now());
INSERT INTO company_info values( 'ALK', '', '', now());
INSERT INTO company_info values( 'ALKS', '', '', now());
INSERT INTO company_info values( 'ALKT', '', '', now());
INSERT INTO company_info values( 'ALL', '', '', now());
INSERT INTO company_info values( 'ALLE', '', '', now());
INSERT INTO company_info values( 'ALLG', '', '', now());
INSERT INTO company_info values( 'ALLK', '', '', now());
INSERT INTO company_info values( 'ALLO', '', '', now());
INSERT INTO company_info values( 'ALLR', '', '', now());
INSERT INTO company_info values( 'ALLT', '', '', now());
INSERT INTO company_info values( 'ALLY', '', '', now());
INSERT INTO company_info values( 'ALNY', '', '', now());
INSERT INTO company_info values( 'ALOR', '', '', now());
INSERT INTO company_info values( 'ALORU', '', '', now());
INSERT INTO company_info values( 'ALOT', '', '', now());
INSERT INTO company_info values( 'ALPA', '', '', now());
INSERT INTO company_info values( 'ALPAU', '', '', now());
INSERT INTO company_info values( 'ALPAW', '', '', now());
INSERT INTO company_info values( 'ALPN', '', '', now());
INSERT INTO company_info values( 'ALPP', '', '', now());
INSERT INTO company_info values( 'ALPS', '', '', now());
INSERT INTO company_info values( 'ALRM', '', '', now());
INSERT INTO company_info values( 'ALRN', '', '', now());
INSERT INTO company_info values( 'ALRS', '', '', now());
INSERT INTO company_info values( 'ALSA', '', '', now());
INSERT INTO company_info values( 'ALSAR', '', '', now());
INSERT INTO company_info values( 'ALSAW', '', '', now());
INSERT INTO company_info values( 'ALSN', '', '', now());
INSERT INTO company_info values( 'ALT', '', '', now());
INSERT INTO company_info values( 'ALTG', '', '', now());
INSERT INTO company_info values( 'ALTI', '', '', now());
INSERT INTO company_info values( 'ALTO', '', '', now());
INSERT INTO company_info values( 'ALTR', '', '', now());
INSERT INTO company_info values( 'ALTU', '', '', now());
INSERT INTO company_info values( 'ALTUU', '', '', now());
INSERT INTO company_info values( 'ALTUW', '', '', now());
INSERT INTO company_info values( 'ALV', '', '', now());
INSERT INTO company_info values( 'ALVO', '', '', now());
INSERT INTO company_info values( 'ALVOW', '', '', now());
INSERT INTO company_info values( 'ALVR', '', '', now());
INSERT INTO company_info values( 'ALX', '', '', now());
INSERT INTO company_info values( 'ALXO', '', '', now());
INSERT INTO company_info values( 'ALYA', '', '', now());
INSERT INTO company_info values( 'ALZN', '', '', now());
INSERT INTO company_info values( 'AM', '', '', now());
INSERT INTO company_info values( 'AMAL', '', '', now());
INSERT INTO company_info values( 'AMAM', '', '', now());
INSERT INTO company_info values( 'AMAO', '', '', now());
INSERT INTO company_info values( 'AMAOU', '', '', now());
INSERT INTO company_info values( 'AMAOW', '', '', now());
INSERT INTO company_info values( 'AMAT', '', '', now());
INSERT INTO company_info values( 'AMBA', '', '', now());
INSERT INTO company_info values( 'AMBC', '', '', now());
INSERT INTO company_info values( 'AMBI', '', '', now());
INSERT INTO company_info values( 'AMBO', '', '', now());
INSERT INTO company_info values( 'AMBP', '', '', now());
INSERT INTO company_info values( 'AMC', '', '', now());
INSERT INTO company_info values( 'AMCR', '', '', now());
INSERT INTO company_info values( 'AMCX', '', '', now());
INSERT INTO company_info values( 'AMD', '', '', now());
INSERT INTO company_info values( 'AME', '', '', now());
INSERT INTO company_info values( 'AMED', '', '', now());
INSERT INTO company_info values( 'AMEH', '', '', now());
INSERT INTO company_info values( 'AMG', '', '', now());
INSERT INTO company_info values( 'AMGN', '', '', now());
INSERT INTO company_info values( 'AMH', '', '', now());
INSERT INTO company_info values( 'AMK', '', '', now());
INSERT INTO company_info values( 'AMKR', '', '', now());
INSERT INTO company_info values( 'AMLI', '', '', now());
INSERT INTO company_info values( 'AMLX', '', '', now());
INSERT INTO company_info values( 'AMN', '', '', now());
INSERT INTO company_info values( 'AMNB', '', '', now());
INSERT INTO company_info values( 'AMOT', '', '', now());
INSERT INTO company_info values( 'AMP', '', '', now());
INSERT INTO company_info values( 'AMPE', '', '', now());
INSERT INTO company_info values( 'AMPG', '', '', now());
INSERT INTO company_info values( 'AMPGW', '', '', now());
INSERT INTO company_info values( 'AMPH', '', '', now());
INSERT INTO company_info values( 'AMPL', '', '', now());
INSERT INTO company_info values( 'AMPS', '', '', now());
INSERT INTO company_info values( 'AMPX', '', '', now());
INSERT INTO company_info values( 'AMPY', '', '', now());
INSERT INTO company_info values( 'AMR', '', '', now());
INSERT INTO company_info values( 'AMRC', '', '', now());
INSERT INTO company_info values( 'AMRK', '', '', now());
INSERT INTO company_info values( 'AMRN', '', '', now());
INSERT INTO company_info values( 'AMRS', '', '', now());
INSERT INTO company_info values( 'AMRX', '', '', now());
INSERT INTO company_info values( 'AMS', '', '', now());
INSERT INTO company_info values( 'AMSC', '', '', now());
INSERT INTO company_info values( 'AMSF', '', '', now());
INSERT INTO company_info values( 'AMST', '', '', now());
INSERT INTO company_info values( 'AMSWA', '', '', now());
INSERT INTO company_info values( 'AMT', '', '', now());
INSERT INTO company_info values( 'AMTB', '', '', now());
INSERT INTO company_info values( 'AMTD', '', '', now());
INSERT INTO company_info values( 'AMTI', '', '', now());
INSERT INTO company_info values( 'AMTX', '', '', now());
INSERT INTO company_info values( 'AMWD', '', '', now());
INSERT INTO company_info values( 'AMWL', '', '', now());
INSERT INTO company_info values( 'AMX', '', '', now());
INSERT INTO company_info values( 'AMZN', '', '', now());
INSERT INTO company_info values( 'AN', '', '', now());
INSERT INTO company_info values( 'ANAB', '', '', now());
INSERT INTO company_info values( 'ANDE', '', '', now());
INSERT INTO company_info values( 'ANEB', '', '', now());
INSERT INTO company_info values( 'ANET', '', '', now());
INSERT INTO company_info values( 'ANF', '', '', now());
INSERT INTO company_info values( 'ANGH', '', '', now());
INSERT INTO company_info values( 'ANGHW', '', '', now());
INSERT INTO company_info values( 'ANGI', '', '', now());
INSERT INTO company_info values( 'ANGO', '', '', now());
INSERT INTO company_info values( 'ANIK', '', '', now());
INSERT INTO company_info values( 'ANIP', '', '', now());
INSERT INTO company_info values( 'ANIX', '', '', now());
INSERT INTO company_info values( 'ANNX', '', '', now());
INSERT INTO company_info values( 'ANSS', '', '', now());
INSERT INTO company_info values( 'ANTE', '', '', now());
INSERT INTO company_info values( 'ANTX', '', '', now());
INSERT INTO company_info values( 'ANVS', '', '', now());
INSERT INTO company_info values( 'ANY', '', '', now());
INSERT INTO company_info values( 'ANZU', '', '', now());
INSERT INTO company_info values( 'ANZUU', '', '', now());
INSERT INTO company_info values( 'ANZUW', '', '', now());
INSERT INTO company_info values( 'AOD', '', '', now());
INSERT INTO company_info values( 'AOGO', '', '', now());
INSERT INTO company_info values( 'AOGOW', '', '', now());
INSERT INTO company_info values( 'AOMR', '', '', now());
INSERT INTO company_info values( 'AON', '', '', now());
INSERT INTO company_info values( 'AORT', '', '', now());
INSERT INTO company_info values( 'AOS', '', '', now());
INSERT INTO company_info values( 'AOSL', '', '', now());
INSERT INTO company_info values( 'AOUT', '', '', now());
INSERT INTO company_info values( 'AP', '', '', now());
INSERT INTO company_info values( 'APA', '', '', now());
INSERT INTO company_info values( 'APAC', '', '', now());
INSERT INTO company_info values( 'APACW', '', '', now());
INSERT INTO company_info values( 'APAM', '', '', now());
INSERT INTO company_info values( 'APCA', '', '', now());
INSERT INTO company_info values( 'APCX', '', '', now());
INSERT INTO company_info values( 'APCXW', '', '', now());
INSERT INTO company_info values( 'APD', '', '', now());
INSERT INTO company_info values( 'APDN', '', '', now());
INSERT INTO company_info values( 'APE', '', '', now());
INSERT INTO company_info values( 'APEI', '', '', now());
INSERT INTO company_info values( 'APG', '', '', now());
INSERT INTO company_info values( 'APGB', '', '', now());
INSERT INTO company_info values( 'APGE', '', '', now());
INSERT INTO company_info values( 'APGN', '', '', now());
INSERT INTO company_info values( 'APGNW', '', '', now());
INSERT INTO company_info values( 'APH', '', '', now());
INSERT INTO company_info values( 'API', '', '', now());
INSERT INTO company_info values( 'APLD', '', '', now());
INSERT INTO company_info values( 'APLE', '', '', now());
INSERT INTO company_info values( 'APLM', '', '', now());
INSERT INTO company_info values( 'APLMW', '', '', now());
INSERT INTO company_info values( 'APLS', '', '', now());
INSERT INTO company_info values( 'APLT', '', '', now());
INSERT INTO company_info values( 'APM', '', '', now());
INSERT INTO company_info values( 'APMI', '', '', now());
INSERT INTO company_info values( 'APMIW', '', '', now());
INSERT INTO company_info values( 'APO', '', '', now());
INSERT INTO company_info values( 'APOG', '', '', now());
INSERT INTO company_info values( 'APP', '', '', now());
INSERT INTO company_info values( 'APPF', '', '', now());
INSERT INTO company_info values( 'APPH', '', '', now());
INSERT INTO company_info values( 'APPHW', '', '', now());
INSERT INTO company_info values( 'APPN', '', '', now());
INSERT INTO company_info values( 'APPS', '', '', now());
INSERT INTO company_info values( 'APRE', '', '', now());
INSERT INTO company_info values( 'APRN', '', '', now());
INSERT INTO company_info values( 'APT', '', '', now());
INSERT INTO company_info values( 'APTM', '', '', now());
INSERT INTO company_info values( 'APTMU', '', '', now());
INSERT INTO company_info values( 'APTMW', '', '', now());
INSERT INTO company_info values( 'APTO', '', '', now());
INSERT INTO company_info values( 'APTV', '', '', now());
INSERT INTO company_info values( 'APVO', '', '', now());
INSERT INTO company_info values( 'APWC', '', '', now());
INSERT INTO company_info values( 'APXI', '', '', now());
INSERT INTO company_info values( 'APXIW', '', '', now());
INSERT INTO company_info values( 'APYX', '', '', now());
INSERT INTO company_info values( 'AQB', '', '', now());
INSERT INTO company_info values( 'AQMS', '', '', now());
INSERT INTO company_info values( 'AQN', '', '', now());
INSERT INTO company_info values( 'AQNA', '', '', now());
INSERT INTO company_info values( 'AQNB', '', '', now());
INSERT INTO company_info values( 'AQNU', '', '', now());
INSERT INTO company_info values( 'AQST', '', '', now());
INSERT INTO company_info values( 'AQU', '', '', now());
INSERT INTO company_info values( 'AQUNR', '', '', now());
INSERT INTO company_info values( 'AQUNU', '', '', now());
INSERT INTO company_info values( 'AR', '', '', now());
INSERT INTO company_info values( 'ARAV', '', '', now());
INSERT INTO company_info values( 'ARAY', '', '', now());
INSERT INTO company_info values( 'ARBB', '', '', now());
INSERT INTO company_info values( 'ARBE', '', '', now());
INSERT INTO company_info values( 'ARBEW', '', '', now());
INSERT INTO company_info values( 'ARBG', '', '', now());
INSERT INTO company_info values( 'ARBGU', '', '', now());
INSERT INTO company_info values( 'ARBGW', '', '', now());
INSERT INTO company_info values( 'ARBK', '', '', now());
INSERT INTO company_info values( 'ARBKL', '', '', now());
INSERT INTO company_info values( 'ARC', '', '', now());
INSERT INTO company_info values( 'ARCB', '', '', now());
INSERT INTO company_info values( 'ARCC', '', '', now());
INSERT INTO company_info values( 'ARCE', '', '', now());
INSERT INTO company_info values( 'ARCH', '', '', now());
INSERT INTO company_info values( 'ARCO', '', '', now());
INSERT INTO company_info values( 'ARCT', '', '', now());
INSERT INTO company_info values( 'ARDC', '', '', now());
INSERT INTO company_info values( 'ARDS', '', '', now());
INSERT INTO company_info values( 'ARDX', '', '', now());
INSERT INTO company_info values( 'ARE', '', '', now());
INSERT INTO company_info values( 'AREB', '', '', now());
INSERT INTO company_info values( 'AREBW', '', '', now());
INSERT INTO company_info values( 'AREC', '', '', now());
INSERT INTO company_info values( 'AREN', '', '', now());
INSERT INTO company_info values( 'ARES', '', '', now());
INSERT INTO company_info values( 'ARGD', '', '', now());
INSERT INTO company_info values( 'ARGO', '', '', now());
INSERT INTO company_info values( 'ARGX', '', '', now());
INSERT INTO company_info values( 'ARHS', '', '', now());
INSERT INTO company_info values( 'ARI', '', '', now());
INSERT INTO company_info values( 'ARIS', '', '', now());
INSERT INTO company_info values( 'ARIZ', '', '', now());
INSERT INTO company_info values( 'ARIZR', '', '', now());
INSERT INTO company_info values( 'ARIZU', '', '', now());
INSERT INTO company_info values( 'ARIZW', '', '', now());
INSERT INTO company_info values( 'ARKO', '', '', now());
INSERT INTO company_info values( 'ARKOW', '', '', now());
INSERT INTO company_info values( 'ARKR', '', '', now());
INSERT INTO company_info values( 'ARL', '', '', now());
INSERT INTO company_info values( 'ARLO', '', '', now());
INSERT INTO company_info values( 'ARLP', '', '', now());
INSERT INTO company_info values( 'ARMK', '', '', now());
INSERT INTO company_info values( 'ARMP', '', '', now());
INSERT INTO company_info values( 'ARNC', '', '', now());
INSERT INTO company_info values( 'AROC', '', '', now());
INSERT INTO company_info values( 'AROW', '', '', now());
INSERT INTO company_info values( 'ARQQ', '', '', now());
INSERT INTO company_info values( 'ARQQW', '', '', now());
